date,participant,mood,eye_l_ratio,eye_r_ratio,mouth_ratio,alert,drowsy
1970-01-01 00:02:11,31,1,0.16166207097284305,0.1706574098530283,0.43213462195444646,0.060872495,0.9391275
1970-01-01 00:02:13,31,1,0.18569533817705117,0.17866127416250016,0.4477189217577737,0.060612712,0.93938726
1970-01-01 00:02:15,31,1,0.19997241949928143,0.14708710135363812,0.4463042130949922,0.06056928,0.9394307
1970-01-01 00:02:17,31,1,0.2199805012075588,0.19186576800462868,0.438020949909073,0.060796298,0.93920374
1970-01-01 00:02:19,31,1,0.17616606585441286,0.14403780047891934,0.4206798948618012,0.059908528,0.94009143
1970-01-01 00:02:21,31,1,0.2849903721095187,0.26451062418581084,0.43963096892514336,0.059139606,0.9408604
1970-01-01 00:02:23,31,1,0.24944628946415223,0.24155391620603126,0.44673803296696935,0.05984359,0.94015646
1970-01-01 00:02:25,31,1,0.26666666666666666,0.25,0.44673803296696935,0.060068153,0.93993187
1970-01-01 00:02:27,31,1,0.1316064642709791,0.1385311205805201,0.42134212094137635,0.060128674,0.9398713
1970-01-01 00:02:29,31,1,0.1658818209554318,0.14578746558675892,0.42134212094137635,0.05936114,0.94063884
1970-01-01 00:02:31,31,1,0.15466303191855635,0.1385311205805201,0.415736208601867,0.059096538,0.9409035
1970-01-01 00:02:33,31,1,0.15385725666100944,0.1385311205805201,0.438133567696552,0.059518773,0.9404812
1970-01-01 00:02:35,31,1,0.1566464370343795,0.1355815361366601,0.46168958644069125,0.05922109,0.940779
1970-01-01 00:02:37,31,1,0.1537170717791599,0.17806548535067296,0.42256683303357395,0.05917583,0.9408241
1970-01-01 00:02:39,31,1,0.1457737973711325,0.1471787003160017,0.46048362553427946,0.05905751,0.9409425
1970-01-01 00:02:41,31,1,0.14337208778404373,0.1383312131751046,0.43187223786923423,0.059291635,0.9407084
1970-01-01 00:02:43,31,1,0.19271411033886215,0.1479071303309018,0.4417261042993863,0.05843682,0.94156325
1970-01-01 00:02:45,31,1,0.26129616156288166,0.24134502829023316,0.4239413934957378,0.058963392,0.9410366
1970-01-01 00:02:47,31,1,0.15310718192199432,0.13558153613665874,0.43223632454121397,0.058667492,0.94133246
1970-01-01 00:02:49,31,1,0.1485357842600102,0.1358681459511256,0.45379407554120194,0.058608323,0.9413917
1970-01-01 00:02:51,31,1,0.15364708606316668,0.14321481465206373,0.4377604838780405,0.058374718,0.94162524
1970-01-01 00:02:53,31,1,0.15095411343347565,0.14321481465206212,0.437142788517621,0.058287513,0.9417125
1970-01-01 00:02:55,31,1,0.16925510033160565,0.16352502371024966,0.4377604838780405,0.058340628,0.9416594
1970-01-01 00:02:57,31,1,0.19238846034035076,0.17278745212662144,0.4370995704444911,0.0582313,0.9417687
1970-01-01 00:02:59,31,1,0.15051297451043533,0.14829631083322875,0.44745448622332396,0.057891943,0.94210804
1970-01-01 00:03:01,31,1,0.15466303191855635,0.15572411502397437,0.4512983481222084,0.058264945,0.9417351
1970-01-01 00:03:03,31,1,0.13770073922192178,0.12126781251816648,0.4683050596145936,0.05815135,0.94184864
1970-01-01 00:03:05,31,1,0.1707543378070016,0.1414213562373095,0.44589632137052304,0.05790149,0.9420985
1970-01-01 00:03:07,31,1,0.16628614866642508,0.13324533244373787,0.4377604838780405,0.057881877,0.94211805
1970-01-01 00:03:09,31,1,0.15196936606339123,0.15060191837607015,0.4377604838780405,0.05785791,0.94214207
1970-01-01 00:03:11,31,1,0.1501740830686925,0.14278431229270647,0.45331678652948243,0.057723287,0.9422767
1970-01-01 00:03:13,31,1,0.17755520605710876,0.14815943949743846,0.45933241466942265,0.05773257,0.9422674
1970-01-01 00:03:15,31,1,0.1465284553774253,0.15860517538766203,0.46788023798665146,0.059037585,0.9409624
1970-01-01 00:03:17,31,1,0.15811388300841897,0.13968605915391566,0.4513781161534127,0.07093905,0.92906094
1970-01-01 00:03:19,31,1,0.2999850385257868,0.279677552327163,0.3943795432748831,0.085892074,0.91410786
1970-01-01 00:03:21,31,1,0.30135023778315667,0.2543099041019507,0.4284997145860814,0.06827692,0.9317231
1970-01-01 00:03:23,31,1,0.25,0.23383302299417216,0.43302036875132377,0.06650212,0.9334979
1970-01-01 00:03:25,31,1,0.15548853923607805,0.1481136023402929,0.432782755138235,0.06329727,0.9367028
1970-01-01 00:03:27,31,1,0.19663755643418152,0.17980404647402318,0.42148522525073534,0.06329939,0.9367006
1970-01-01 00:03:29,31,1,0.15480223050701808,0.12752669496903327,0.4210526315789478,0.063349076,0.9366509
1970-01-01 00:03:31,31,1,0.13030987818657158,0.12722250984126118,0.41237113402061787,0.06425987,0.9357401
1970-01-01 00:03:33,31,1,0.1761528038326487,0.15599754058498902,0.4150299830453439,0.057329323,0.9426707
1970-01-01 00:03:35,31,1,0.2006745381713148,0.18950356780268157,0.4077893265295948,0.06284771,0.9371523
1970-01-01 00:03:37,31,1,0.2799282248679396,0.2744738466856104,0.3627450980392161,0.06281113,0.93718886
1970-01-01 00:03:39,31,1,0.2636568725038289,0.23389013486249488,0.42768451704684496,0.052351683,0.94764835
1970-01-01 00:03:41,31,1,0.11712139482105109,0.16922436085560316,0.3963340955827688,0.555334,0.444666
1970-01-01 00:03:43,31,1,0.1611741947945871,0.1278520779891897,0.4094604040769532,0.43851823,0.5614818
1970-01-01 00:03:45,31,1,0.15231116162754413,0.14269544824634822,0.4214122766872753,0.49524066,0.5047593
1970-01-01 00:03:47,31,1,0.31323027878410764,0.2726475527391335,0.8456292079844745,0.98921305,0.010786933
1970-01-01 00:03:49,31,1,0.2635231383473649,0.22685647650708882,1.0825026930852932,0.99823344,0.0017664839
1970-01-01 00:03:51,31,1,0.19896696332451025,0.1617584715209942,0.6562812123250061,0.9982571,0.0017429505
1970-01-01 00:03:53,31,1,0.14728195398497143,0.13333333333333333,0.39407642634711537,0.47943437,0.5205656
1970-01-01 00:03:55,31,1,0.24245239862552004,0.22069638998344338,0.38235294117647056,0.09109793,0.90890205
1970-01-01 00:03:57,31,1,0.20566651757819532,0.18083888603589302,0.421875,0.12500699,0.874993
1970-01-01 00:03:59,31,1,0.2824297026960524,0.26608416196760004,0.35697495474392127,0.9243586,0.075641416
1970-01-01 00:04:01,31,1,0.28175442049934324,0.25482888246056445,0.40797215277124577,0.12282786,0.8771722
1970-01-01 00:04:03,31,1,0.2504114261629061,0.2489293312685589,0.39000000000000007,0.08413062,0.9158694
1970-01-01 00:04:05,31,1,0.2552304374570605,0.22385566460246278,0.4122835073443171,0.07715391,0.9228461
1970-01-01 00:04:07,31,1,0.24083189157584733,0.2316702472867143,0.4082057977975538,0.07070655,0.9292935
1970-01-01 00:04:09,31,1,0.266306910721693,0.23311581758816644,0.3999800014998752,0.07584188,0.9241581
1970-01-01 00:04:11,31,1,0.2559517684407441,0.2122644100533117,0.40206185567010316,0.07109187,0.9289081
1970-01-01 00:04:13,31,1,0.24853611576736667,0.21131679634782602,0.4146338535711874,0.07366421,0.9263358
1970-01-01 00:04:15,31,1,0.20407413319020798,0.15914619353610307,0.4330203687513236,0.0712391,0.9287609
1970-01-01 00:04:17,31,1,0.15445221960594419,0.16487642499025829,0.452728880185628,0.072695434,0.9273046
1970-01-01 00:04:19,31,1,0.2370023378814199,0.22816873224338047,0.4329666832192701,0.07002778,0.92997223
1970-01-01 00:04:21,31,1,0.21729279142493468,0.19460481437227592,0.43728653328809697,0.07124479,0.9287552
1970-01-01 00:04:23,31,1,0.18836228217182482,0.17587797724651186,0.4374466040151792,0.069618486,0.9303815
1970-01-01 00:04:25,31,1,0.22041049436494822,0.1919570064452952,0.45306969701572136,0.06943858,0.93056136
1970-01-01 00:04:27,31,1,0.20795009796401454,0.1917412472118426,0.45155417211128207,0.07157054,0.9284294
1970-01-01 00:04:29,31,1,0.18083888603589302,0.1611741947945871,0.4240477729707679,0.10685676,0.8931432
1970-01-01 00:04:31,31,1,0.2993355473569827,0.2574676538134082,0.4375,0.1262967,0.8737033
1970-01-01 00:04:33,31,1,0.26484320153135876,0.2276727089163765,0.44636919805939224,0.9670273,0.032972686
1970-01-01 00:04:35,31,1,0.2824297026960524,0.2569613665475734,0.45458923892541603,0.5402009,0.45979908
1970-01-01 00:04:37,31,1,0.2991983466782894,0.2824297026960524,0.45317309458807964,0.67760634,0.32239366
1970-01-01 00:04:39,31,1,0.2764439343430092,0.2574343230201477,0.4451407519171223,0.13537239,0.86462754
1970-01-01 00:04:41,31,1,0.23246645873605798,0.21183640923911023,0.4427112106409055,0.9784737,0.021526318
1970-01-01 00:04:43,31,1,0.32228781180176724,0.27429896686748356,0.42416795088815046,0.28962058,0.7103794
1970-01-01 00:04:45,31,1,0.17549723315811597,0.13837600104047665,0.46292712986229395,0.6239877,0.37601236
1970-01-01 00:04:47,31,1,0.1594020806072929,0.12315961400794567,0.4582279997217519,0.9821998,0.017800255
1970-01-01 00:04:49,31,1,0.13611729787843285,0.11439686446436276,0.4164633650362832,0.8767909,0.12320917
1970-01-01 00:04:51,31,1,0.15371532189218198,0.14885352323395276,0.43187223786923445,0.94599617,0.054003857
1970-01-01 00:04:53,31,1,0.16170330603816935,0.09640373590996268,0.4243326426102535,0.7995916,0.20040838
1970-01-01 00:04:55,31,1,0.14708710135363798,0.1371845439877667,0.4177279548884677,0.73689485,0.2631052
1970-01-01 00:04:57,31,1,0.11959589660229816,0.09345386270319819,0.393480568904802,0.7284478,0.27155223
1970-01-01 00:04:59,31,1,0.16644453319907945,0.13931279317619147,0.41601271689385133,0.7149227,0.28507724
1970-01-01 00:05:01,31,1,0.16910558273814483,0.1278520779891897,0.4053153271691599,0.6908956,0.30910435
1970-01-01 00:05:03,31,1,0.16562646738016412,0.13604825536936022,0.4000000000000001,0.6458006,0.3541994
1970-01-01 00:05:05,31,1,0.16369355549470246,0.14801086613774464,0.40665667313527204,0.6536079,0.34639204
1970-01-01 00:05:07,31,1,0.1504142093990467,0.10070743681384511,0.4186379485411743,0.6200352,0.37996492
1970-01-01 00:05:09,31,1,0.20211302086361083,0.1739301414214032,0.4414459568679093,0.57537127,0.4246287
1970-01-01 00:05:11,31,1,0.1567980719241025,0.09730240718613796,0.40852705341233303,0.63404566,0.36595434
1970-01-01 00:05:13,31,1,0.16910558273814483,0.11564325507964071,0.3901621774152159,0.5571031,0.4428969
1970-01-01 00:05:15,31,1,0.14728195398497143,0.1279713376301968,0.40665667313527204,0.67486626,0.3251337
1970-01-01 00:05:17,31,1,0.18087578440110785,0.12027080070484025,0.41138598308419355,0.67274034,0.32725966
1970-01-01 00:05:19,31,1,0.18190171877724973,0.14708710135363803,0.40716002215330993,0.69515085,0.3048491
1970-01-01 00:05:21,31,1,0.14682003422210324,0.11231756462218549,0.4069705149024927,0.6541172,0.34588277
1970-01-01 00:05:23,31,1,0.21153981817023298,0.1283786159853591,0.3943795432748831,0.63001204,0.3699879
1970-01-01 00:05:25,31,1,0.1791694090765681,0.10778265338980787,0.41084036914256294,0.60743755,0.3925625
1970-01-01 00:05:27,31,1,0.18319837290657548,0.12115007675009842,0.40778695557871,0.61718446,0.3828155
1970-01-01 00:05:29,31,1,0.15355137984343484,0.13627252769119996,0.4142250242953645,0.6418575,0.35814247
1970-01-01 00:05:31,31,1,0.1659923015700528,0.13879853532214498,0.4357820535651846,0.6136967,0.38630328
1970-01-01 00:05:33,31,1,0.1523059926090087,0.08352119434982702,0.4060427190027824,0.5914269,0.40857312
1970-01-01 00:05:35,31,1,0.19174124721184355,0.11607922952810887,0.4228709144959717,0.58832467,0.41167542
1970-01-01 00:05:37,31,1,0.20248073490650276,0.1203188044294473,0.4147299063910725,0.591248,0.40875202
1970-01-01 00:05:39,31,1,0.1914940476035518,0.13790248009769188,0.4006814761509886,0.65047896,0.34952107
1970-01-01 00:05:41,31,1,0.18310109655786783,0.125,0.4201742397536733,0.6249259,0.37507406
1970-01-01 00:05:43,31,1,0.19273688132527594,0.16281210674015403,0.41138598308419355,0.6473136,0.35268638
1970-01-01 00:05:45,31,1,0.1773509578659368,0.13246915460995787,0.40567131507673687,0.6593163,0.34068373
1970-01-01 00:05:47,31,1,0.18492731871615714,0.1439677548339714,0.41475938345367497,0.65106076,0.34893924
1970-01-01 00:05:49,31,1,0.16217742888015543,0.1605403247669839,0.41205310979700577,0.66891736,0.3310826
1970-01-01 00:05:51,31,1,0.17302679447108263,0.13303802104754786,0.37406900919876174,0.6647713,0.33522868
1970-01-01 00:05:53,31,1,0.13706249365756504,0.1486841851023952,0.4263221292606647,0.74798775,0.2520122
1970-01-01 00:05:55,31,1,0.14865882924943327,0.11847694315781178,0.42711716096248237,0.6887603,0.31123972
1970-01-01 00:05:57,31,1,0.15713484026367724,0.11681732837899944,0.40567131507673687,0.7173013,0.2826987
1970-01-01 00:05:59,31,1,0.2171861213815347,0.15634375212541884,0.4263221292606647,0.7354671,0.2645329
1970-01-01 00:01:01,31,0,0.3003399434518377,0.3219113899898252,0.43166244486182814,0.9672587,0.03274128
1970-01-01 00:01:03,31,0,0.2797984939770654,0.28278481025029784,0.43919233629115245,0.9641757,0.035824336
1970-01-01 00:01:05,31,0,0.3142857142857143,0.2894181863635009,0.3939393939393939,0.9708439,0.029156039
1970-01-01 00:01:07,31,0,0.2807022876983124,0.21540051047447348,0.49254801826406525,0.9659097,0.03409028
1970-01-01 00:01:09,31,0,0.34348522423489675,0.36959158289161553,0.40937139654867566,0.97408223,0.025917845
1970-01-01 00:01:11,31,0,0.25745757644653766,0.24835704682457385,0.4455206672954752,0.9701312,0.029868852
1970-01-01 00:01:13,31,0,0.27941176470588236,0.2903544689161909,0.42431812541963493,0.972431,0.027568938
1970-01-01 00:01:15,31,0,0.28774670308730677,0.2813333816235118,0.447002046956664,0.9716206,0.028379414
1970-01-01 00:01:17,31,0,0.2713178520393314,0.33301053691905164,0.4375653261333059,0.9692215,0.030778581
1970-01-01 00:01:19,31,0,0.2857142857142857,0.30435259409985677,0.4241937362954868,0.9677467,0.032253362
1970-01-01 00:01:21,31,0,0.3332334325183252,0.3307592922378881,0.42003503214459215,0.96157455,0.03842549
1970-01-01 00:01:23,31,0,0.29389175021515956,0.2644110647951665,0.4257742177121555,0.96719867,0.03280128
1970-01-01 00:01:25,31,0,0.3099380185938024,0.3038377533366213,0.40829079640290955,0.9668102,0.03318976
1970-01-01 00:01:27,31,0,0.27896030895832186,0.291570339025542,0.43877551020408184,0.9621465,0.037853524
1970-01-01 00:01:29,31,0,0.20416657827370244,0.2042357799929328,0.44909553234010957,0.8957106,0.10428943
1970-01-01 00:01:31,31,0,0.33561658175164083,0.2932012638650716,0.4186379485411743,0.9035501,0.09644993
1970-01-01 00:01:33,31,0,0.2955408573112174,0.27839305139615445,0.43740288702196967,0.7290307,0.27096933
1970-01-01 00:01:35,31,0,0.21853616859165118,0.20654689323029543,0.4418390742154825,0.7987541,0.20124592
1970-01-01 00:01:37,31,0,0.2706951460018546,0.28442727788398636,0.462236899337504,0.9220109,0.07798911
1970-01-01 00:01:39,31,0,0.22260854813227415,0.2246044905917128,0.452719785375398,0.9521008,0.0478992
1970-01-01 00:01:41,31,0,0.2787156318427016,0.2827057947260392,0.4670489428592112,0.95368475,0.046315297
1970-01-01 00:01:43,31,0,0.2929793676545238,0.2894181863635009,0.438133567696552,0.9555663,0.044433676
1970-01-01 00:01:45,31,0,0.2950745084165038,0.30117762965029443,0.4597964443493443,0.95480996,0.04519005
1970-01-01 00:01:47,31,0,0.19824558013652693,0.1917412472118426,0.4667715154852466,0.9599002,0.04009986
1970-01-01 00:01:49,31,0,0.2979338709171696,0.30117762965029443,0.4366480030862637,0.9621451,0.03785496
1970-01-01 00:01:51,31,0,0.27222777180850655,0.27623615495018516,0.4446813811486557,0.9640867,0.035913322
1970-01-01 00:01:53,31,0,0.2800221260791748,0.2827057947260392,0.4191744757387105,0.97204775,0.027952248
1970-01-01 00:01:55,31,0,0.2744801750870855,0.25,0.4205229669612085,0.96858144,0.031418554
1970-01-01 00:01:57,31,0,0.2795084971874737,0.27569820671823103,0.4081489962168723,0.9630241,0.036975987
1970-01-01 00:01:59,31,0,0.2861825509857087,0.2903225806451613,0.4298571457456801,0.96563894,0.034360997
1970-01-01 00:02:01,31,0,0.2787880418476155,0.2777092160643367,0.41702319376961205,0.96789414,0.03210579
1970-01-01 00:02:03,31,0,0.3255310361210536,0.2866506940140206,0.4227111441108054,0.962969,0.03703103
1970-01-01 00:02:05,31,0,0.2908444897902993,0.2664036817243223,0.44079194600660565,0.9630926,0.03690741
1970-01-01 00:02:07,31,0,0.3427521781081308,0.3169181845843381,0.39746226479501606,0.96066946,0.0393305
1970-01-01 00:02:09,31,0,0.27926949885630636,0.2775038351295027,0.426355565832939,0.9625931,0.037406873
1970-01-01 00:02:11,31,0,0.25476655630103767,0.2238258054398418,0.4121300230713803,0.96952707,0.030472914
1970-01-01 00:02:13,31,0,0.29946145363973375,0.29234633132698407,0.40385873188130617,0.96739286,0.032607082
1970-01-01 00:02:15,31,0,0.3163730578995404,0.3439077920670662,0.42357658344161664,0.9690701,0.03092985
1970-01-01 00:02:17,31,0,0.319425550549048,0.29141381298526897,0.43326477990678636,0.9641186,0.035881437
1970-01-01 00:02:19,31,0,0.2052993083393586,0.2082221332542428,0.42139556141600026,0.9376198,0.062380172
1970-01-01 00:02:21,31,0,0.24855350762732392,0.2321753443823308,0.44383409924621764,0.91278267,0.08721736
1970-01-01 00:02:23,31,0,0.3028531601230592,0.2971408469511206,0.4000000000000001,0.9706716,0.029328408
1970-01-01 00:02:25,31,0,0.2929793676545238,0.3,0.42174571623529805,0.9722106,0.027789472
1970-01-01 00:02:27,31,0,0.3233045964241237,0.31234752377721214,0.40042420326538314,0.9558456,0.044154435
1970-01-01 00:02:29,31,0,0.2429415949496937,0.223606797749979,0.45043845845924024,0.9715988,0.02840117
1970-01-01 00:02:31,31,0,0.26465657643118534,0.25,0.42174571623529805,0.9600898,0.039910227
1970-01-01 00:02:33,31,0,0.23363465675799888,0.24857728847995225,0.40700324855727554,0.9749297,0.025070341
1970-01-01 00:02:35,31,0,0.2962968592371075,0.2833333333333333,0.42282441722880443,0.97494376,0.025056295
1970-01-01 00:02:37,31,0,0.29361010975735174,0.297285899850632,0.415736208601867,0.9757036,0.024296414
1970-01-01 00:02:39,31,0,0.2795084971874737,0.28317605697742704,0.4152957840326508,0.97686666,0.023133362
1970-01-01 00:02:41,31,0,0.29377318119994744,0.27634565806128925,0.4282551688264323,0.6931808,0.30681914
1970-01-01 00:02:43,31,0,0.246430455400015,0.3030678221484478,0.42043880642645975,0.57842714,0.42157286
1970-01-01 00:02:45,31,0,0.316516163492206,0.2979319862743123,0.4083660600582538,0.6190696,0.38093045
1970-01-01 00:02:47,31,0,0.2849485868454537,0.2732353092969041,0.4392736178253185,0.5541851,0.44581494
1970-01-01 00:02:49,31,0,0.23511340017212848,0.22789715658803106,0.4304209396186304,0.5458786,0.45412138
1970-01-01 00:02:51,31,0,0.2757486979086934,0.2947140454129827,0.39478107009775415,0.8887963,0.11120369
1970-01-01 00:02:53,31,0,0.2352941176470581,0.22360679774997932,0.40725134565349874,0.960203,0.03979697
1970-01-01 00:02:55,31,0,0.2726475527391337,0.2588309565185122,0.3798237157496506,0.9155629,0.08443714
1970-01-01 00:02:57,31,0,0.30851063829787223,0.31212369893744946,0.365728349234135,0.5503426,0.44965747
1970-01-01 00:02:59,31,0,0.306029000109788,0.34536802793244215,0.36971012852873747,0.97994643,0.02005352
1970-01-01 00:03:01,31,0,0.2793156661902628,0.31772395170193707,0.3998107852306615,0.9472948,0.05270521
1970-01-01 00:03:03,31,0,0.24180970508218538,0.21392520643571383,0.4510851466176775,0.93481916,0.06518087
1970-01-01 00:03:05,31,0,0.29411764705882354,0.33992530857022407,0.42808634473904467,0.93902177,0.06097821
1970-01-01 00:03:07,31,0,0.28774670308730677,0.2913428162916919,0.4191368221424546,0.94951004,0.050489955
1970-01-01 00:03:09,31,0,0.3185423642671006,0.35399505646265744,0.4375,0.9394146,0.06058538
1970-01-01 00:03:11,31,0,0.1874085142663273,0.19832887310273992,0.44438846554826616,0.94001615,0.059983935
1970-01-01 00:03:13,31,0,0.234375,0.2455934440636698,0.43548387096774194,0.94908047,0.0509195
1970-01-01 00:03:15,31,0,0.28168369339562416,0.3185509678232411,0.39995267112330357,0.9501414,0.049858656
1970-01-01 00:03:17,31,0,0.29399051601892734,0.2953782695928239,0.40301617513697563,0.9307194,0.069280654
1970-01-01 00:03:19,31,0,0.22107788791724864,0.21807760228177164,0.4221127284027565,0.98038644,0.019613586
1970-01-01 00:03:21,31,0,0.29422444595319447,0.3148656874702804,0.40055363348295664,0.89942974,0.100570254
1970-01-01 00:03:23,31,0,0.27073972741361835,0.2765898862722508,0.41664406289272404,0.93434745,0.0656525
1970-01-01 00:03:25,31,0,0.29994001799400116,0.3146242827665384,0.4150064998652507,0.94129264,0.058707334
1970-01-01 00:03:27,31,0,0.2942810003883065,0.34612772350390425,0.43001823788728444,0.93953866,0.060461324
1970-01-01 00:03:29,31,0,0.313665198951129,0.331950152864138,0.39188820224223164,0.88823473,0.11176529
1970-01-01 00:03:31,31,0,0.25560586492882,0.2753128714909149,0.4142434467026539,0.98290527,0.017094696
1970-01-01 00:03:33,31,0,0.21019592543427754,0.1871061620120264,0.42102930650170095,0.9373694,0.06263061
1970-01-01 00:03:35,31,0,0.2884082134701482,0.3292247217229222,0.41489361702127664,0.8954682,0.10453181
1970-01-01 00:03:37,31,0,0.2554586406495843,0.2803249053389597,0.4123711340206189,0.94987994,0.050120093
1970-01-01 00:03:39,31,0,0.3265215030097643,0.3416282256482704,0.44680851063829796,0.9512578,0.04874215
1970-01-01 00:03:41,31,0,0.23702273156998857,0.25351006328169695,0.42857142857142855,0.93835515,0.061644826
1970-01-01 00:03:43,31,0,0.3233045964241237,0.3223857693349117,0.4126984126984127,0.935403,0.064596966
1970-01-01 00:03:45,31,0,0.23529411764705882,0.21241928165661467,0.44438846554826616,0.9342152,0.065784805
1970-01-01 00:03:47,31,0,0.2726021397669222,0.311686607209964,0.41391761302873964,0.9597684,0.04023157
1970-01-01 00:03:49,31,0,0.34271728678652386,0.3304093002275449,0.40904395999921944,0.95745456,0.042545374
1970-01-01 00:03:51,31,0,0.3181818181818182,0.32849046090561423,0.4,0.9618211,0.038178895
1970-01-01 00:03:53,31,0,0.3086900418198737,0.27658842118644644,0.4240477729707679,0.9512092,0.04879084
1970-01-01 00:03:55,31,0,0.29411764705882354,0.28884175806299855,0.4153846153846154,0.95499206,0.045007937
1970-01-01 00:03:57,31,0,0.25757575757575757,0.26709822802600947,0.4002957486540827,0.961947,0.03805298
1970-01-01 00:03:59,31,0,0.29411764705882354,0.2596909892644782,0.41198268134683735,0.9613219,0.038678143
1970-01-01 00:04:01,31,0,0.2835966259731331,0.2743376725761366,0.42867057180994694,0.952381,0.047619026
1970-01-01 00:04:03,31,0,0.29411764705882354,0.29787676973571775,0.4121740525126042,0.951665,0.04833504
1970-01-01 00:04:05,31,0,0.29801162825646693,0.3500666694349891,0.4343212779206211,0.9709952,0.029004807
1970-01-01 00:04:07,31,0,0.3038461071230298,0.30421314722613907,0.42463650952529447,0.85294056,0.14705947
1970-01-01 00:04:09,31,0,0.24392856007842587,0.2619776883954952,0.41601271689385044,0.5418073,0.4581927
1970-01-01 00:04:11,31,0,0.2950889591580531,0.2802045482489826,0.4099037508963559,0.53898835,0.46101165
1970-01-01 00:04:13,31,0,0.3260794394467026,0.31615267928515667,0.42701238113105855,0.5396009,0.46039903
1970-01-01 00:04:15,31,0,0.2856548052752699,0.26028960314767563,0.4229807564450018,0.54311734,0.4568827
1970-01-01 00:04:17,31,0,0.2806572511141632,0.2730552946834395,0.439044194166714,0.5545507,0.44544932
1970-01-01 00:04:19,31,0,0.27450980392156976,0.2661715524931805,0.44356611967899007,0.58055276,0.41944715
